,img,domain,split,label
1379,./OfficeHome/01379.jpg,Real World,train,2
1380,./OfficeHome/01380.jpg,Real World,train,2
1381,./OfficeHome/01381.jpg,Real World,train,2
1382,./OfficeHome/01382.jpg,Real World,train,2
1383,./OfficeHome/01383.jpg,Real World,train,2
1384,./OfficeHome/01384.jpg,Real World,train,2
1385,./OfficeHome/01385.jpg,Real World,train,2
1386,./OfficeHome/01386.jpg,Real World,train,2
1387,./OfficeHome/01387.jpg,Real World,train,2
1388,./OfficeHome/01388.jpg,Real World,train,2
1389,./OfficeHome/01389.jpg,Real World,train,2
1390,./OfficeHome/01390.jpg,Real World,valid,2
1391,./OfficeHome/01391.jpg,Real World,valid,2
1392,./OfficeHome/01392.jpg,Real World,valid,2
1393,./OfficeHome/01393.jpg,Real World,valid,2
1394,./OfficeHome/01394.jpg,Real World,valid,2
1395,./OfficeHome/01395.jpg,Real World,valid,2
1396,./OfficeHome/01396.jpg,Real World,valid,2
1397,./OfficeHome/01397.jpg,Real World,valid,2
1398,./OfficeHome/01398.jpg,Real World,train,3
1399,./OfficeHome/01399.jpg,Real World,train,3
1400,./OfficeHome/01400.jpg,Real World,train,3
1401,./OfficeHome/01401.jpg,Real World,train,3
1402,./OfficeHome/01402.jpg,Real World,train,3
1403,./OfficeHome/01403.jpg,Real World,train,3
1404,./OfficeHome/01404.jpg,Real World,train,3
1405,./OfficeHome/01405.jpg,Real World,train,3
1406,./OfficeHome/01406.jpg,Real World,train,3
1407,./OfficeHome/01407.jpg,Real World,train,3
1408,./OfficeHome/01408.jpg,Real World,train,3
1409,./OfficeHome/01409.jpg,Real World,train,3
1410,./OfficeHome/01410.jpg,Real World,train,3
1411,./OfficeHome/01411.jpg,Real World,train,3
1412,./OfficeHome/01412.jpg,Real World,train,3
1413,./OfficeHome/01413.jpg,Real World,train,3
1414,./OfficeHome/01414.jpg,Real World,train,3
1415,./OfficeHome/01415.jpg,Real World,train,3
1416,./OfficeHome/01416.jpg,Real World,train,3
1417,./OfficeHome/01417.jpg,Real World,train,3
1418,./OfficeHome/01418.jpg,Real World,train,3
1419,./OfficeHome/01419.jpg,Real World,train,3
1420,./OfficeHome/01420.jpg,Real World,train,3
1421,./OfficeHome/01421.jpg,Real World,train,3
1422,./OfficeHome/01422.jpg,Real World,train,3
1423,./OfficeHome/01423.jpg,Real World,train,3
1424,./OfficeHome/01424.jpg,Real World,train,3
1425,./OfficeHome/01425.jpg,Real World,train,3
1426,./OfficeHome/01426.jpg,Real World,train,3
1427,./OfficeHome/01427.jpg,Real World,train,3
1428,./OfficeHome/01428.jpg,Real World,train,3
1429,./OfficeHome/01429.jpg,Real World,train,3
1430,./OfficeHome/01430.jpg,Real World,train,3
1431,./OfficeHome/01431.jpg,Real World,train,3
1432,./OfficeHome/01432.jpg,Real World,valid,3
1433,./OfficeHome/01433.jpg,Real World,valid,3
1434,./OfficeHome/01434.jpg,Real World,valid,3
1435,./OfficeHome/01435.jpg,Real World,valid,3
1436,./OfficeHome/01436.jpg,Real World,valid,3
1437,./OfficeHome/01437.jpg,Real World,valid,3
1438,./OfficeHome/01438.jpg,Real World,valid,3
1439,./OfficeHome/01439.jpg,Real World,valid,3
1440,./OfficeHome/01440.jpg,Real World,valid,3
1441,./OfficeHome/01441.jpg,Real World,train,4
1442,./OfficeHome/01442.jpg,Real World,train,4
1443,./OfficeHome/01443.jpg,Real World,train,4
1444,./OfficeHome/01444.jpg,Real World,train,4
1445,./OfficeHome/01445.jpg,Real World,train,4
1446,./OfficeHome/01446.jpg,Real World,train,4
1447,./OfficeHome/01447.jpg,Real World,train,4
1448,./OfficeHome/01448.jpg,Real World,train,4
1449,./OfficeHome/01449.jpg,Real World,train,4
1450,./OfficeHome/01450.jpg,Real World,train,4
1451,./OfficeHome/01451.jpg,Real World,train,4
1452,./OfficeHome/01452.jpg,Real World,train,4
1453,./OfficeHome/01453.jpg,Real World,train,4
1454,./OfficeHome/01454.jpg,Real World,train,4
1455,./OfficeHome/01455.jpg,Real World,train,4
1456,./OfficeHome/01456.jpg,Real World,train,4
1457,./OfficeHome/01457.jpg,Real World,train,4
1458,./OfficeHome/01458.jpg,Real World,train,4
1459,./OfficeHome/01459.jpg,Real World,train,4
1460,./OfficeHome/01460.jpg,Real World,train,4
1461,./OfficeHome/01461.jpg,Real World,train,4
1462,./OfficeHome/01462.jpg,Real World,train,4
1463,./OfficeHome/01463.jpg,Real World,train,4
1464,./OfficeHome/01464.jpg,Real World,train,4
1465,./OfficeHome/01465.jpg,Real World,train,4
1466,./OfficeHome/01466.jpg,Real World,train,4
1467,./OfficeHome/01467.jpg,Real World,train,4
1468,./OfficeHome/01468.jpg,Real World,train,4
1469,./OfficeHome/01469.jpg,Real World,train,4
1470,./OfficeHome/01470.jpg,Real World,train,4
1471,./OfficeHome/01471.jpg,Real World,train,4
1472,./OfficeHome/01472.jpg,Real World,train,4
1473,./OfficeHome/01473.jpg,Real World,train,4
1474,./OfficeHome/01474.jpg,Real World,train,4
1475,./OfficeHome/01475.jpg,Real World,train,4
1476,./OfficeHome/01476.jpg,Real World,train,4
1477,./OfficeHome/01477.jpg,Real World,train,4
1478,./OfficeHome/01478.jpg,Real World,train,4
1479,./OfficeHome/01479.jpg,Real World,train,4
1480,./OfficeHome/01480.jpg,Real World,train,4
1481,./OfficeHome/01481.jpg,Real World,train,4
1482,./OfficeHome/01482.jpg,Real World,train,4
1483,./OfficeHome/01483.jpg,Real World,train,4
1484,./OfficeHome/01484.jpg,Real World,train,4
1485,./OfficeHome/01485.jpg,Real World,train,4
1486,./OfficeHome/01486.jpg,Real World,valid,4
1487,./OfficeHome/01487.jpg,Real World,valid,4
1488,./OfficeHome/01488.jpg,Real World,valid,4
1489,./OfficeHome/01489.jpg,Real World,valid,4
1490,./OfficeHome/01490.jpg,Real World,valid,4
1491,./OfficeHome/01491.jpg,Real World,valid,4
1492,./OfficeHome/01492.jpg,Real World,valid,4
1493,./OfficeHome/01493.jpg,Real World,valid,4
1494,./OfficeHome/01494.jpg,Real World,valid,4
1495,./OfficeHome/01495.jpg,Real World,valid,4
1496,./OfficeHome/01496.jpg,Real World,valid,4
1497,./OfficeHome/01497.jpg,Real World,train,5
1498,./OfficeHome/01498.jpg,Real World,train,5
1499,./OfficeHome/01499.jpg,Real World,train,5
1500,./OfficeHome/01500.jpg,Real World,train,5
1501,./OfficeHome/01501.jpg,Real World,train,5
1502,./OfficeHome/01502.jpg,Real World,train,5
1503,./OfficeHome/01503.jpg,Real World,train,5
1504,./OfficeHome/01504.jpg,Real World,train,5
1505,./OfficeHome/01505.jpg,Real World,train,5
1506,./OfficeHome/01506.jpg,Real World,train,5
1507,./OfficeHome/01507.jpg,Real World,train,5
1508,./OfficeHome/01508.jpg,Real World,train,5
1509,./OfficeHome/01509.jpg,Real World,train,5
1510,./OfficeHome/01510.jpg,Real World,train,5
1511,./OfficeHome/01511.jpg,Real World,train,5
1512,./OfficeHome/01512.jpg,Real World,train,5
1513,./OfficeHome/01513.jpg,Real World,train,5
1514,./OfficeHome/01514.jpg,Real World,train,5
1515,./OfficeHome/01515.jpg,Real World,train,5
1516,./OfficeHome/01516.jpg,Real World,train,5
1517,./OfficeHome/01517.jpg,Real World,train,5
1518,./OfficeHome/01518.jpg,Real World,train,5
1519,./OfficeHome/01519.jpg,Real World,train,5
1520,./OfficeHome/01520.jpg,Real World,train,5
1521,./OfficeHome/01521.jpg,Real World,train,5
1522,./OfficeHome/01522.jpg,Real World,train,5
1523,./OfficeHome/01523.jpg,Real World,train,5
1524,./OfficeHome/01524.jpg,Real World,train,5
1525,./OfficeHome/01525.jpg,Real World,train,5
1526,./OfficeHome/01526.jpg,Real World,train,5
1527,./OfficeHome/01527.jpg,Real World,train,5
1528,./OfficeHome/01528.jpg,Real World,train,5
1529,./OfficeHome/01529.jpg,Real World,train,5
1530,./OfficeHome/01530.jpg,Real World,train,5
1531,./OfficeHome/01531.jpg,Real World,train,5
1532,./OfficeHome/01532.jpg,Real World,train,5
1533,./OfficeHome/01533.jpg,Real World,train,5
1534,./OfficeHome/01534.jpg,Real World,train,5
1535,./OfficeHome/01535.jpg,Real World,train,5
1536,./OfficeHome/01536.jpg,Real World,train,5
1537,./OfficeHome/01537.jpg,Real World,train,5
1538,./OfficeHome/01538.jpg,Real World,train,5
1539,./OfficeHome/01539.jpg,Real World,train,5
1540,./OfficeHome/01540.jpg,Real World,train,5
1541,./OfficeHome/01541.jpg,Real World,train,5
1542,./OfficeHome/01542.jpg,Real World,valid,5
1543,./OfficeHome/01543.jpg,Real World,valid,5
1544,./OfficeHome/01544.jpg,Real World,valid,5
1545,./OfficeHome/01545.jpg,Real World,valid,5
1546,./OfficeHome/01546.jpg,Real World,valid,5
1547,./OfficeHome/01547.jpg,Real World,valid,5
1548,./OfficeHome/01548.jpg,Real World,valid,5
1549,./OfficeHome/01549.jpg,Real World,valid,5
1550,./OfficeHome/01550.jpg,Real World,valid,5
1551,./OfficeHome/01551.jpg,Real World,valid,5
1552,./OfficeHome/01552.jpg,Real World,valid,5
1553,./OfficeHome/01553.jpg,Real World,train,6
1554,./OfficeHome/01554.jpg,Real World,train,6
1555,./OfficeHome/01555.jpg,Real World,train,6
1556,./OfficeHome/01556.jpg,Real World,train,6
1557,./OfficeHome/01557.jpg,Real World,train,6
1558,./OfficeHome/01558.jpg,Real World,train,6
1559,./OfficeHome/01559.jpg,Real World,train,6
1560,./OfficeHome/01560.jpg,Real World,train,6
1561,./OfficeHome/01561.jpg,Real World,train,6
1562,./OfficeHome/01562.jpg,Real World,train,6
1563,./OfficeHome/01563.jpg,Real World,train,6
1564,./OfficeHome/01564.jpg,Real World,train,6
1565,./OfficeHome/01565.jpg,Real World,train,6
1566,./OfficeHome/01566.jpg,Real World,train,6
1567,./OfficeHome/01567.jpg,Real World,train,6
1568,./OfficeHome/01568.jpg,Real World,train,6
1569,./OfficeHome/01569.jpg,Real World,train,6
1570,./OfficeHome/01570.jpg,Real World,train,6
1571,./OfficeHome/01571.jpg,Real World,train,6
1572,./OfficeHome/01572.jpg,Real World,train,6
1573,./OfficeHome/01573.jpg,Real World,train,6
1574,./OfficeHome/01574.jpg,Real World,train,6
1575,./OfficeHome/01575.jpg,Real World,train,6
1576,./OfficeHome/01576.jpg,Real World,train,6
1577,./OfficeHome/01577.jpg,Real World,train,6
1578,./OfficeHome/01578.jpg,Real World,train,6
1579,./OfficeHome/01579.jpg,Real World,train,6
1580,./OfficeHome/01580.jpg,Real World,train,6
1581,./OfficeHome/01581.jpg,Real World,train,6
1582,./OfficeHome/01582.jpg,Real World,train,6
1583,./OfficeHome/01583.jpg,Real World,train,6
1584,./OfficeHome/01584.jpg,Real World,train,6
1585,./OfficeHome/01585.jpg,Real World,train,6
1586,./OfficeHome/01586.jpg,Real World,train,6
1587,./OfficeHome/01587.jpg,Real World,train,6
1588,./OfficeHome/01588.jpg,Real World,train,6
1589,./OfficeHome/01589.jpg,Real World,train,6
1590,./OfficeHome/01590.jpg,Real World,train,6
1591,./OfficeHome/01591.jpg,Real World,train,6
1592,./OfficeHome/01592.jpg,Real World,train,6
1593,./OfficeHome/01593.jpg,Real World,train,6
1594,./OfficeHome/01594.jpg,Real World,train,6
1595,./OfficeHome/01595.jpg,Real World,valid,6
1596,./OfficeHome/01596.jpg,Real World,valid,6
1597,./OfficeHome/01597.jpg,Real World,valid,6
1598,./OfficeHome/01598.jpg,Real World,valid,6
1599,./OfficeHome/01599.jpg,Real World,valid,6
1600,./OfficeHome/01600.jpg,Real World,valid,6
1601,./OfficeHome/01601.jpg,Real World,valid,6
1602,./OfficeHome/01602.jpg,Real World,valid,6
1603,./OfficeHome/01603.jpg,Real World,valid,6
1604,./OfficeHome/01604.jpg,Real World,valid,6
1605,./OfficeHome/01605.jpg,Real World,valid,6
1606,./OfficeHome/01606.jpg,Real World,train,7
1607,./OfficeHome/01607.jpg,Real World,train,7
1608,./OfficeHome/01608.jpg,Real World,train,7
1609,./OfficeHome/01609.jpg,Real World,train,7
1610,./OfficeHome/01610.jpg,Real World,train,7
1611,./OfficeHome/01611.jpg,Real World,train,7
1612,./OfficeHome/01612.jpg,Real World,train,7
1613,./OfficeHome/01613.jpg,Real World,train,7
1614,./OfficeHome/01614.jpg,Real World,train,7
1615,./OfficeHome/01615.jpg,Real World,train,7
1616,./OfficeHome/01616.jpg,Real World,train,7
1617,./OfficeHome/01617.jpg,Real World,train,7
1618,./OfficeHome/01618.jpg,Real World,train,7
1619,./OfficeHome/01619.jpg,Real World,train,7
1620,./OfficeHome/01620.jpg,Real World,train,7
1621,./OfficeHome/01621.jpg,Real World,train,7
1622,./OfficeHome/01622.jpg,Real World,train,7
1623,./OfficeHome/01623.jpg,Real World,train,7
1624,./OfficeHome/01624.jpg,Real World,train,7
1625,./OfficeHome/01625.jpg,Real World,train,7
1626,./OfficeHome/01626.jpg,Real World,train,7
1627,./OfficeHome/01627.jpg,Real World,train,7
1628,./OfficeHome/01628.jpg,Real World,train,7
1629,./OfficeHome/01629.jpg,Real World,train,7
1630,./OfficeHome/01630.jpg,Real World,train,7
1631,./OfficeHome/01631.jpg,Real World,train,7
1632,./OfficeHome/01632.jpg,Real World,train,7
1633,./OfficeHome/01633.jpg,Real World,train,7
1634,./OfficeHome/01634.jpg,Real World,train,7
1635,./OfficeHome/01635.jpg,Real World,train,7
1636,./OfficeHome/01636.jpg,Real World,train,7
1637,./OfficeHome/01637.jpg,Real World,train,7
1638,./OfficeHome/01638.jpg,Real World,train,7
1639,./OfficeHome/01639.jpg,Real World,train,7
1640,./OfficeHome/01640.jpg,Real World,train,7
1641,./OfficeHome/01641.jpg,Real World,train,7
1642,./OfficeHome/01642.jpg,Real World,train,7
1643,./OfficeHome/01643.jpg,Real World,train,7
1644,./OfficeHome/01644.jpg,Real World,train,7
1645,./OfficeHome/01645.jpg,Real World,train,7
1646,./OfficeHome/01646.jpg,Real World,train,7
1647,./OfficeHome/01647.jpg,Real World,train,7
1648,./OfficeHome/01648.jpg,Real World,train,7
1649,./OfficeHome/01649.jpg,Real World,train,7
1650,./OfficeHome/01650.jpg,Real World,train,7
1651,./OfficeHome/01651.jpg,Real World,train,7
1652,./OfficeHome/01652.jpg,Real World,train,7
1653,./OfficeHome/01653.jpg,Real World,train,7
1654,./OfficeHome/01654.jpg,Real World,train,7
1655,./OfficeHome/01655.jpg,Real World,train,7
1656,./OfficeHome/01656.jpg,Real World,train,7
1657,./OfficeHome/01657.jpg,Real World,train,7
1658,./OfficeHome/01658.jpg,Real World,train,7
1659,./OfficeHome/01659.jpg,Real World,train,7
1660,./OfficeHome/01660.jpg,Real World,valid,7
1661,./OfficeHome/01661.jpg,Real World,valid,7
1662,./OfficeHome/01662.jpg,Real World,valid,7
1663,./OfficeHome/01663.jpg,Real World,valid,7
1664,./OfficeHome/01664.jpg,Real World,valid,7
1665,./OfficeHome/01665.jpg,Real World,valid,7
1666,./OfficeHome/01666.jpg,Real World,valid,7
1667,./OfficeHome/01667.jpg,Real World,valid,7
1668,./OfficeHome/01668.jpg,Real World,valid,7
1669,./OfficeHome/01669.jpg,Real World,valid,7
1670,./OfficeHome/01670.jpg,Real World,valid,7
1671,./OfficeHome/01671.jpg,Real World,valid,7
1672,./OfficeHome/01672.jpg,Real World,valid,7
1673,./OfficeHome/01673.jpg,Real World,valid,7
1674,./OfficeHome/01674.jpg,Real World,train,8
1675,./OfficeHome/01675.jpg,Real World,train,8
1676,./OfficeHome/01676.jpg,Real World,train,8
1677,./OfficeHome/01677.jpg,Real World,train,8
1678,./OfficeHome/01678.jpg,Real World,train,8
1679,./OfficeHome/01679.jpg,Real World,train,8
1680,./OfficeHome/01680.jpg,Real World,train,8
1681,./OfficeHome/01681.jpg,Real World,train,8
1682,./OfficeHome/01682.jpg,Real World,train,8
1683,./OfficeHome/01683.jpg,Real World,train,8
1684,./OfficeHome/01684.jpg,Real World,train,8
1685,./OfficeHome/01685.jpg,Real World,train,8
1686,./OfficeHome/01686.jpg,Real World,train,8
1687,./OfficeHome/01687.jpg,Real World,train,8
1688,./OfficeHome/01688.jpg,Real World,train,8
1689,./OfficeHome/01689.jpg,Real World,train,8
1690,./OfficeHome/01690.jpg,Real World,train,8
1691,./OfficeHome/01691.jpg,Real World,train,8
1692,./OfficeHome/01692.jpg,Real World,train,8
1693,./OfficeHome/01693.jpg,Real World,train,8
1694,./OfficeHome/01694.jpg,Real World,train,8
1695,./OfficeHome/01695.jpg,Real World,train,8
1696,./OfficeHome/01696.jpg,Real World,train,8
1697,./OfficeHome/01697.jpg,Real World,train,8
1698,./OfficeHome/01698.jpg,Real World,train,8
1699,./OfficeHome/01699.jpg,Real World,train,8
1700,./OfficeHome/01700.jpg,Real World,train,8
1701,./OfficeHome/01701.jpg,Real World,train,8
1702,./OfficeHome/01702.jpg,Real World,train,8
1703,./OfficeHome/01703.jpg,Real World,train,8
1704,./OfficeHome/01704.jpg,Real World,train,8
1705,./OfficeHome/01705.jpg,Real World,train,8
1706,./OfficeHome/01706.jpg,Real World,train,8
1707,./OfficeHome/01707.jpg,Real World,train,8
1708,./OfficeHome/01708.jpg,Real World,train,8
1709,./OfficeHome/01709.jpg,Real World,train,8
1710,./OfficeHome/01710.jpg,Real World,train,8
1711,./OfficeHome/01711.jpg,Real World,train,8
1712,./OfficeHome/01712.jpg,Real World,train,8
1713,./OfficeHome/01713.jpg,Real World,train,8
1714,./OfficeHome/01714.jpg,Real World,train,8
1715,./OfficeHome/01715.jpg,Real World,train,8
1716,./OfficeHome/01716.jpg,Real World,train,8
1717,./OfficeHome/01717.jpg,Real World,train,8
1718,./OfficeHome/01718.jpg,Real World,train,8
1719,./OfficeHome/01719.jpg,Real World,train,8
1720,./OfficeHome/01720.jpg,Real World,train,8
1721,./OfficeHome/01721.jpg,Real World,train,8
1722,./OfficeHome/01722.jpg,Real World,train,8
1723,./OfficeHome/01723.jpg,Real World,train,8
1724,./OfficeHome/01724.jpg,Real World,train,8
1725,./OfficeHome/01725.jpg,Real World,train,8
1726,./OfficeHome/01726.jpg,Real World,train,8
1727,./OfficeHome/01727.jpg,Real World,train,8
1728,./OfficeHome/01728.jpg,Real World,train,8
1729,./OfficeHome/01729.jpg,Real World,train,8
1730,./OfficeHome/01730.jpg,Real World,valid,8
1731,./OfficeHome/01731.jpg,Real World,valid,8
1732,./OfficeHome/01732.jpg,Real World,valid,8
1733,./OfficeHome/01733.jpg,Real World,valid,8
1734,./OfficeHome/01734.jpg,Real World,valid,8
1735,./OfficeHome/01735.jpg,Real World,valid,8
1736,./OfficeHome/01736.jpg,Real World,valid,8
1737,./OfficeHome/01737.jpg,Real World,valid,8
1738,./OfficeHome/01738.jpg,Real World,valid,8
1739,./OfficeHome/01739.jpg,Real World,valid,8
1740,./OfficeHome/01740.jpg,Real World,valid,8
1741,./OfficeHome/01741.jpg,Real World,valid,8
1742,./OfficeHome/01742.jpg,Real World,valid,8
1743,./OfficeHome/01743.jpg,Real World,valid,8
1744,./OfficeHome/01744.jpg,Real World,train,9
1745,./OfficeHome/01745.jpg,Real World,train,9
1746,./OfficeHome/01746.jpg,Real World,train,9
1747,./OfficeHome/01747.jpg,Real World,train,9
1748,./OfficeHome/01748.jpg,Real World,train,9
1749,./OfficeHome/01749.jpg,Real World,train,9
1750,./OfficeHome/01750.jpg,Real World,train,9
1751,./OfficeHome/01751.jpg,Real World,train,9
1752,./OfficeHome/01752.jpg,Real World,train,9
1753,./OfficeHome/01753.jpg,Real World,train,9
1754,./OfficeHome/01754.jpg,Real World,train,9
1755,./OfficeHome/01755.jpg,Real World,train,9
1756,./OfficeHome/01756.jpg,Real World,train,9
1757,./OfficeHome/01757.jpg,Real World,train,9
1758,./OfficeHome/01758.jpg,Real World,train,9
1759,./OfficeHome/01759.jpg,Real World,train,9
1760,./OfficeHome/01760.jpg,Real World,train,9
1761,./OfficeHome/01761.jpg,Real World,train,9
1762,./OfficeHome/01762.jpg,Real World,train,9
1763,./OfficeHome/01763.jpg,Real World,train,9
1764,./OfficeHome/01764.jpg,Real World,train,9
1765,./OfficeHome/01765.jpg,Real World,train,9
1766,./OfficeHome/01766.jpg,Real World,train,9
1767,./OfficeHome/01767.jpg,Real World,train,9
1768,./OfficeHome/01768.jpg,Real World,train,9
1769,./OfficeHome/01769.jpg,Real World,train,9
1770,./OfficeHome/01770.jpg,Real World,train,9
1771,./OfficeHome/01771.jpg,Real World,train,9
1772,./OfficeHome/01772.jpg,Real World,train,9
1773,./OfficeHome/01773.jpg,Real World,train,9
1774,./OfficeHome/01774.jpg,Real World,train,9
1775,./OfficeHome/01775.jpg,Real World,train,9
1776,./OfficeHome/01776.jpg,Real World,train,9
1777,./OfficeHome/01777.jpg,Real World,train,9
1778,./OfficeHome/01778.jpg,Real World,train,9
1779,./OfficeHome/01779.jpg,Real World,train,9
1780,./OfficeHome/01780.jpg,Real World,train,9
1781,./OfficeHome/01781.jpg,Real World,train,9
1782,./OfficeHome/01782.jpg,Real World,train,9
1783,./OfficeHome/01783.jpg,Real World,train,9
1784,./OfficeHome/01784.jpg,Real World,train,9
1785,./OfficeHome/01785.jpg,Real World,train,9
1786,./OfficeHome/01786.jpg,Real World,train,9
1787,./OfficeHome/01787.jpg,Real World,train,9
1788,./OfficeHome/01788.jpg,Real World,valid,9
1789,./OfficeHome/01789.jpg,Real World,valid,9
1790,./OfficeHome/01790.jpg,Real World,valid,9
1791,./OfficeHome/01791.jpg,Real World,valid,9
1792,./OfficeHome/01792.jpg,Real World,valid,9
1793,./OfficeHome/01793.jpg,Real World,valid,9
1794,./OfficeHome/01794.jpg,Real World,valid,9
1795,./OfficeHome/01795.jpg,Real World,valid,9
1796,./OfficeHome/01796.jpg,Real World,valid,9
1797,./OfficeHome/01797.jpg,Real World,valid,9
1798,./OfficeHome/01798.jpg,Real World,valid,9
